,,55 - 64,S | General | NL panty zwarte Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,Remarketing Visitors 7 days Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Competitors | NL competitor anni rolfi Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Competitors | NL competitor blom kousen Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Competitors | NL competitor calzedonia Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Competitors | NL competitor heist studios Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Competitors | NL competitor kruidvat Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Competitors | NL competitor oroblu Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Competitors | NL competitor sheertex Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Competitors | NL competitor snag tights Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Competitors | NL competitor wolford Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
Total: Ages,,,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,,55 - 64,S | General | EU | DE strumpfhosen 80 dernier Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | DE strumpfhosen anti ladder Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | DE strumpfhosen bijenkorf Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | DE strumpfhosen does not break Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | DE strumpfhosen ladder resist Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | DE strumpfhosen onverwoestbare Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | DE strumpfhosen stippen Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | EN tights 80 den Campaign paused — €361.25 8 1 Clicks 12.50% €2.89 €2.89 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | EN tights anti ladder Campaign paused — €36.87 129 8 Clicks 6.20% €0.59 €4.76 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | EN tights does not break Campaign paused — €49.40 144 5 Clicks 3.47% €1.42 €7.11 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | EN tights ladder resist Campaign paused — €2.15 43 1 Clicks 2.33% €0.09 €0.09 0.00% 0.00 €0.00
,,55 - 64,S | Brand | UK Brand Campaign paused — €290.00 2 1 Clicks 50.00% €0.58 €0.58 0.00% 0.00 €0.00
,,55 - 64,S | General | UK tights 80 den Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | UK tights anti ladder Campaign paused — €37.55 46 2 Clicks 4.35% €0.86 €1.73 50.00% 1.00 €1.73
,,55 - 64,S | General | UK tights does not break Campaign paused — €0.00 4 0 0.00% — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | UK tights ladder resist Campaign paused — €0.00 2 0 0.00% — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | UK competitors Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | UK tights black Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | DE competitors Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Brand | EU | EN Brand Campaign paused — €443.44 1 1 Clicks 100.00% €0.44 €0.44 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | EN competitors Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | EN tights black Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | Brand | EU | FR Brand Campaign paused — €75.00 2 1 Clicks 50.00% €0.15 €0.15 0.00% 0.00 €0.00
,,55 - 64,Rem | EU | EN 14 days add cart Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,Rem | EU | FR 14 days add cart Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,Rem | EU | FR customer list Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,S | General | EU | FR Collants solides Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,ADa_Brand_NL Exact Eligible — €46.09 23 3 Clicks 13.04% €0.35 €1.06 0.00% 0.00 €0.00
,,55 - 64,Rem | EU | EN customer list Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,Rem | EU | DE 14 days add cart Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Ages,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,expand_more,Total: Expansion and optimised targeting,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Account,,"€8.18 825,729 20,516 Clicks, engagements 2.48% €0.33 €6,757.84 0.74% 151.00 €44.75"
,expand_more,Total: Search campaigns,,"€72.70 27,902 1,736 Clicks 6.22% €1.17 €2,028.48 4.48% 77.75 €26.09"
,expand_more,Total: Display campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Shopping campaigns,,"€18.00 2,911 44 Clicks 1.51% €1.19 €52.41 0.00% 0.00 €0.00"
,expand_more,Total: Smart campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Demand Gen campaigns,,"€0.72 446,413 1,440 Clicks, engagements 0.32% €0.22 €322.04 0.00% 0.00 €0.00"
,expand_more,Total: Performance Max campaigns,,"€12.50 348,503 17,296 Clicks, engagements 4.96% €0.25 €4,354.91 0.42% 73.25 €59.45"
Total: Ages,,,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,,55 - 64,Rem | EU | DE customer list Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,Rem | NL 14 days add cart Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,Rem | NL customer list Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,DGen | EN All Products Excluded from ad group — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,55 - 64,ADa_Brand_NL Phrase Eligible — €13.33 12 2 Clicks 16.67% €0.08 €0.16 0.00% 0.00 €0.00
,,65+,Ehsan - Generic Search_Dutch_NL/BE Broad Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Brand | NL Brand Campaign paused — €152.56 32 12 Clicks 37.50% €0.41 €4.88 16.67% 2.00 €2.44
,,65+,Ehsan - Generic Search_Dutch_NL/BE Phrase - Competitor Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,Ehsan - Generic Search_Dutch_NL/BE Exact Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,Remarketing Add payment info Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor anni rolfi Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor blom kousen Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor calzedonia Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor falke Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor hedoïne Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor heist studios Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor hema Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor hunkemoller Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor kruidvat Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor kunert Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor marcmarcs Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor oroblu Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor sheertex Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor snag tights Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor swedish stockings Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor wolford Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL competitor zeeman Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty 30 dernier Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty 30 dernier plus size Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty 50 dernier Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Ages,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,expand_more,Total: Expansion and optimised targeting,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Account,,"€8.18 825,729 20,516 Clicks, engagements 2.48% €0.33 €6,757.84 0.74% 151.00 €44.75"
,expand_more,Total: Search campaigns,,"€72.70 27,902 1,736 Clicks 6.22% €1.17 €2,028.48 4.48% 77.75 €26.09"
,expand_more,Total: Display campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Shopping campaigns,,"€18.00 2,911 44 Clicks 1.51% €1.19 €52.41 0.00% 0.00 €0.00"
,expand_more,Total: Smart campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Demand Gen campaigns,,"€0.72 446,413 1,440 Clicks, engagements 0.32% €0.22 €322.04 0.00% 0.00 €0.00"
,expand_more,Total: Performance Max campaigns,,"€12.50 348,503 17,296 Clicks, engagements 4.96% €0.25 €4,354.91 0.42% 73.25 €59.45"
Total: Ages,,,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,,65+,S | General | NL panty 80 dernier Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty anti ladder Campaign paused — €143.85 26 1 Clicks 3.85% €3.74 €3.74 0.00% 0.00 €0.00
,,65+,S | General | NL panty anti ladder 30 den Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty anti ladder best Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty anti ladder zwart Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty bijenkorf Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty does not break Campaign paused — €141.66 101 8 Clicks 7.92% €1.79 €14.31 0.00% 0.00 €0.00
,,65+,S | General | NL panty ladder resist Campaign paused — €0.00 1 0 0.00% — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty onverwoestbare Campaign paused — €0.00 47 0 0.00% — €0.00 0.00% 0.00 €0.00
,,65+,S | General | NL panty stippen Campaign paused — €490.46 28 4 Clicks 14.29% €3.43 €13.73 0.00% 0.00 €0.00
,,65+,S | General | NL panty strong Campaign paused — €47.55 53 4 Clicks 7.55% €0.63 €2.52 0.00% 0.00 €0.00
,,65+,S | General | NL panty zwarte Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,Remarketing Visitors 7 days Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor anni rolfi Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor blom kousen Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor calzedonia Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor heist studios Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor kruidvat Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor oroblu Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor sheertex Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor snag tights Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor wolford Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor zeeman Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor falke Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor hedoïne Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor hema Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor hunkemoller Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor kunert Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor marcmarcs Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | Competitors | NL competitor swedish stockings Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Ages,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,expand_more,Total: Expansion and optimised targeting,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Account,,"€8.18 825,729 20,516 Clicks, engagements 2.48% €0.33 €6,757.84 0.74% 151.00 €44.75"
,expand_more,Total: Search campaigns,,"€72.70 27,902 1,736 Clicks 6.22% €1.17 €2,028.48 4.48% 77.75 €26.09"
,expand_more,Total: Display campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Shopping campaigns,,"€18.00 2,911 44 Clicks 1.51% €1.19 €52.41 0.00% 0.00 €0.00"
,expand_more,Total: Smart campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Demand Gen campaigns,,"€0.72 446,413 1,440 Clicks, engagements 0.32% €0.22 €322.04 0.00% 0.00 €0.00"
,expand_more,Total: Performance Max campaigns,,"€12.50 348,503 17,296 Clicks, engagements 4.96% €0.25 €4,354.91 0.42% 73.25 €59.45"
Total: Ages,,,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,,65+,S | Brand | EU | DE Brand Campaign paused — €24.00 5 2 Clicks 40.00% €0.06 €0.12 0.00% 0.00 €0.00
,,65+,S | General | EU | DE strumpfhosen 80 dernier Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | EU | DE strumpfhosen anti ladder Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | EU | DE strumpfhosen bijenkorf Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | EU | DE strumpfhosen does not break Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | EU | DE strumpfhosen ladder resist Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | EU | DE strumpfhosen onverwoestbare Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | EU | DE strumpfhosen stippen Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | EU | EN tights 80 den Campaign paused — €0.00 1 0 0.00% — €0.00 0.00% 0.00 €0.00
,,65+,S | General | EU | EN tights anti ladder Campaign paused — €22.78 54 3 Clicks 5.56% €0.41 €1.23 0.00% 0.00 €0.00
,,65+,S | General | EU | EN tights does not break Campaign paused — €42.57 84 7 Clicks 8.33% €0.51 €3.58 0.00% 0.00 €0.00
,,65+,S | General | EU | EN tights ladder resist Campaign paused — €29.57 23 1 Clicks 4.35% €0.68 €0.68 0.00% 0.00 €0.00
,,65+,S | Brand | UK Brand Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | UK tights 80 den Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,S | General | UK tights anti ladder Campaign paused — €104.31 14 2 Clicks 14.29% €0.73 €1.46 0.00% 0.00 €0.00
,,65+,S | General | UK tights does not break Campaign paused — €0.00 3 0 0.00% — €0.00 0.00% 0.00 €0.00
,,65+,S | General | UK tights ladder resist Campaign paused — €0.00 3 0 0.00% — €0.00 0.00% 0.00 €0.00
Total: Ages,,,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,,65+,Rem | EU | DE 14 days add cart Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,Rem | EU | DE customer list Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,Rem | NL 14 days add cart Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,Rem | NL customer list Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,DGen | EN All Products Excluded from ad group — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,65+,ADa_Brand_NL Phrase Eligible — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,Ehsan - Generic Search_Dutch_NL/BE Broad Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Brand | NL Brand Campaign paused — €83.30 377 117 Clicks 31.03% €0.27 €31.40 11.97% 14.00 €2.24
,,Unknown,Ehsan - Generic Search_Dutch_NL/BE Phrase - Competitor Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,Ehsan - Generic Search_Dutch_NL/BE Exact Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,Remarketing Add payment info Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor anni rolfi Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor blom kousen Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor calzedonia Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor falke Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor hedoïne Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor heist studios Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor hema Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor hunkemoller Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor kruidvat Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor kunert Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor marcmarcs Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor oroblu Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor sheertex Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor snag tights Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor swedish stockings Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor wolford Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL competitor zeeman Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL panty 30 dernier Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL panty 30 dernier plus size Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Ages,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,expand_more,Total: Expansion and optimised targeting,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Account,,"€8.18 825,729 20,516 Clicks, engagements 2.48% €0.33 €6,757.84 0.74% 151.00 €44.75"
,expand_more,Total: Search campaigns,,"€72.70 27,902 1,736 Clicks 6.22% €1.17 €2,028.48 4.48% 77.75 €26.09"
,expand_more,Total: Display campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Shopping campaigns,,"€18.00 2,911 44 Clicks 1.51% €1.19 €52.41 0.00% 0.00 €0.00"
,expand_more,Total: Smart campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Demand Gen campaigns,,"€0.72 446,413 1,440 Clicks, engagements 0.32% €0.22 €322.04 0.00% 0.00 €0.00"
,expand_more,Total: Performance Max campaigns,,"€12.50 348,503 17,296 Clicks, engagements 4.96% €0.25 €4,354.91 0.42% 73.25 €59.45"
Total: Ages,,,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,,Unknown,S | General | NL panty 50 dernier Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL panty 80 dernier Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL panty anti ladder Campaign paused — €100.54 503 19 Clicks 3.78% €2.66 €50.57 0.00% 0.00 €0.00
,,Unknown,S | General | NL panty anti ladder 30 den Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL panty anti ladder best Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | NL panty anti ladder zwart Campaign paused — €216.00 10 1 Clicks 10.00% €2.16 €2.16 0.00% 0.00 €0.00
,,Unknown,S | General | NL panty bijenkorf Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,"S | General | NL panty does not break Campaign paused — €74.91 2,178 93 Clicks 4.27% €1.75 €163.16 3.23% 3.00 €54.39"
,,Unknown,S | General | NL panty ladder resist Campaign paused — €181.90 21 1 Clicks 4.76% €3.82 €3.82 0.00% 0.00 €0.00
,,Unknown,"S | General | NL panty onverwoestbare Campaign paused — €89.29 1,131 52 Clicks 4.60% €1.94 €100.99 1.92% 1.00 €100.99"
,,Unknown,S | General | NL panty stippen Campaign paused — €50.36 778 19 Clicks 2.44% €2.06 €39.18 0.00% 0.00 €0.00
,,Unknown,"S | General | NL panty strong Campaign paused — €73.90 1,944 80 Clicks 4.12% €1.80 €143.66 0.00% 0.00 €0.00"
,,Unknown,S | General | NL panty zwarte Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,Remarketing Visitors 7 days Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor anni rolfi Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor blom kousen Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor calzedonia Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor heist studios Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor kruidvat Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor oroblu Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor sheertex Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor snag tights Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor wolford Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor zeeman Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor falke Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor hedoïne Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor hema Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor hunkemoller Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor kunert Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Competitors | NL competitor marcmarcs Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Ages,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,expand_more,Total: Expansion and optimised targeting,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Account,,"€8.18 825,729 20,516 Clicks, engagements 2.48% €0.33 €6,757.84 0.74% 151.00 €44.75"
,expand_more,Total: Search campaigns,,"€72.70 27,902 1,736 Clicks 6.22% €1.17 €2,028.48 4.48% 77.75 €26.09"
,expand_more,Total: Display campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Shopping campaigns,,"€18.00 2,911 44 Clicks 1.51% €1.19 €52.41 0.00% 0.00 €0.00"
,expand_more,Total: Smart campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Demand Gen campaigns,,"€0.72 446,413 1,440 Clicks, engagements 0.32% €0.22 €322.04 0.00% 0.00 €0.00"
,expand_more,Total: Performance Max campaigns,,"€12.50 348,503 17,296 Clicks, engagements 4.96% €0.25 €4,354.91 0.42% 73.25 €59.45"
Total: Ages,,,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,,Unknown,S | Competitors | NL competitor swedish stockings Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Brand | EU | DE Brand Campaign paused — €16.45 51 16 Clicks 31.37% €0.05 €0.84 6.25% 1.00 €0.84
,,Unknown,S | General | EU | DE strumpfhosen 80 dernier Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | EU | DE strumpfhosen anti ladder Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | EU | DE strumpfhosen bijenkorf Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | EU | DE strumpfhosen does not break Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | EU | DE strumpfhosen ladder resist Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
